date_id,full_date,day_of_week,month,quarter,year
1,2025-01-01,Wednesday,1,1,2025
2,2025-01-02,Thursday,1,1,2025
3,2025-01-03,Friday,1,1,2025
4,2025-01-04,Saturday,1,1,2025
5,2025-01-05,Sunday,1,1,2025
6,2025-01-06,Monday,1,1,2025
7,2025-01-07,Tuesday,1,1,2025
8,2025-01-08,Wednesday,1,1,2025
9,2025-01-09,Thursday,1,1,2025
10,2025-01-10,Friday,1,1,2025
11,2025-01-11,Saturday,1,1,2025
12,2025-01-12,Sunday,1,1,2025
13,2025-01-13,Monday,1,1,2025
14,2025-01-14,Tuesday,1,1,2025
15,2025-01-15,Wednesday,1,1,2025
16,2025-01-16,Thursday,1,1,2025
17,2025-01-17,Friday,1,1,2025
18,2025-01-18,Saturday,1,1,2025
19,2025-01-19,Sunday,1,1,2025
20,2025-01-20,Monday,1,1,2025
21,2025-01-21,Tuesday,1,1,2025
22,2025-01-22,Wednesday,1,1,2025
23,2025-01-23,Thursday,1,1,2025
24,2025-01-24,Friday,1,1,2025
25,2025-01-25,Saturday,1,1,2025
26,2025-01-26,Sunday,1,1,2025
27,2025-01-27,Monday,1,1,2025
28,2025-01-28,Tuesday,1,1,2025
29,2025-01-29,Wednesday,1,1,2025
30,2025-01-30,Thursday,1,1,2025
31,2025-01-31,Friday,1,1,2025
32,2025-02-01,Saturday,2,1,2025
33,2025-02-02,Sunday,2,1,2025
34,2025-02-03,Monday,2,1,2025
35,2025-02-04,Tuesday,2,1,2025
36,2025-02-05,Wednesday,2,1,2025
37,2025-02-06,Thursday,2,1,2025
38,2025-02-07,Friday,2,1,2025
39,2025-02-08,Saturday,2,1,2025
40,2025-02-09,Sunday,2,1,2025
41,2025-02-10,Monday,2,1,2025
42,2025-02-11,Tuesday,2,1,2025
43,2025-02-12,Wednesday,2,1,2025
44,2025-02-13,Thursday,2,1,2025
45,2025-02-14,Friday,2,1,2025
46,2025-02-15,Saturday,2,1,2025
47,2025-02-16,Sunday,2,1,2025
48,2025-02-17,Monday,2,1,2025
49,2025-02-18,Tuesday,2,1,2025
50,2025-02-19,Wednesday,2,1,2025
51,2025-02-20,Thursday,2,1,2025
52,2025-02-21,Friday,2,1,2025
53,2025-02-22,Saturday,2,1,2025
54,2025-02-23,Sunday,2,1,2025
55,2025-02-24,Monday,2,1,2025
56,2025-02-25,Tuesday,2,1,2025
57,2025-02-26,Wednesday,2,1,2025
58,2025-02-27,Thursday,2,1,2025
59,2025-02-28,Friday,2,1,2025
60,2025-03-01,Saturday,3,1,2025
61,2025-03-02,Sunday,3,1,2025
62,2025-03-03,Monday,3,1,2025
63,2025-03-04,Tuesday,3,1,2025
64,2025-03-05,Wednesday,3,1,2025
65,2025-03-06,Thursday,3,1,2025
66,2025-03-07,Friday,3,1,2025
67,2025-03-08,Saturday,3,1,2025
68,2025-03-09,Sunday,3,1,2025
69,2025-03-10,Monday,3,1,2025
70,2025-03-11,Tuesday,3,1,2025
71,2025-03-12,Wednesday,3,1,2025
72,2025-03-13,Thursday,3,1,2025
73,2025-03-14,Friday,3,1,2025
74,2025-03-15,Saturday,3,1,2025
75,2025-03-16,Sunday,3,1,2025
76,2025-03-17,Monday,3,1,2025
77,2025-03-18,Tuesday,3,1,2025
78,2025-03-19,Wednesday,3,1,2025
79,2025-03-20,Thursday,3,1,2025
80,2025-03-21,Friday,3,1,2025
81,2025-03-22,Saturday,3,1,2025
82,2025-03-23,Sunday,3,1,2025
83,2025-03-24,Monday,3,1,2025
84,2025-03-25,Tuesday,3,1,2025
85,2025-03-26,Wednesday,3,1,2025
86,2025-03-27,Thursday,3,1,2025
87,2025-03-28,Friday,3,1,2025
88,2025-03-29,Saturday,3,1,2025
89,2025-03-30,Sunday,3,1,2025
90,2025-03-31,Monday,3,1,2025
91,2025-04-01,Tuesday,4,2,2025
92,2025-04-02,Wednesday,4,2,2025
93,2025-04-03,Thursday,4,2,2025
94,2025-04-04,Friday,4,2,2025
95,2025-04-05,Saturday,4,2,2025
96,2025-04-06,Sunday,4,2,2025
97,2025-04-07,Monday,4,2,2025
98,2025-04-08,Tuesday,4,2,2025
99,2025-04-09,Wednesday,4,2,2025
100,2025-04-10,Thursday,4,2,2025
101,2025-04-11,Friday,4,2,2025
102,2025-04-12,Saturday,4,2,2025
103,2025-04-13,Sunday,4,2,2025
104,2025-04-14,Monday,4,2,2025
105,2025-04-15,Tuesday,4,2,2025
106,2025-04-16,Wednesday,4,2,2025
107,2025-04-17,Thursday,4,2,2025
108,2025-04-18,Friday,4,2,2025
109,2025-04-19,Saturday,4,2,2025
110,2025-04-20,Sunday,4,2,2025
111,2025-04-21,Monday,4,2,2025
112,2025-04-22,Tuesday,4,2,2025
113,2025-04-23,Wednesday,4,2,2025
114,2025-04-24,Thursday,4,2,2025
115,2025-04-25,Friday,4,2,2025
116,2025-04-26,Saturday,4,2,2025
117,2025-04-27,Sunday,4,2,2025
118,2025-04-28,Monday,4,2,2025
119,2025-04-29,Tuesday,4,2,2025
120,2025-04-30,Wednesday,4,2,2025
121,2025-05-01,Thursday,5,2,2025
122,2025-05-02,Friday,5,2,2025
123,2025-05-03,Saturday,5,2,2025
124,2025-05-04,Sunday,5,2,2025
125,2025-05-05,Monday,5,2,2025
126,2025-05-06,Tuesday,5,2,2025
127,2025-05-07,Wednesday,5,2,2025
128,2025-05-08,Thursday,5,2,2025
129,2025-05-09,Friday,5,2,2025
130,2025-05-10,Saturday,5,2,2025
131,2025-05-11,Sunday,5,2,2025
132,2025-05-12,Monday,5,2,2025
133,2025-05-13,Tuesday,5,2,2025
134,2025-05-14,Wednesday,5,2,2025
135,2025-05-15,Thursday,5,2,2025
136,2025-05-16,Friday,5,2,2025
137,2025-05-17,Saturday,5,2,2025
138,2025-05-18,Sunday,5,2,2025
139,2025-05-19,Monday,5,2,2025
140,2025-05-20,Tuesday,5,2,2025
141,2025-05-21,Wednesday,5,2,2025
142,2025-05-22,Thursday,5,2,2025
143,2025-05-23,Friday,5,2,2025
144,2025-05-24,Saturday,5,2,2025
145,2025-05-25,Sunday,5,2,2025
146,2025-05-26,Monday,5,2,2025
147,2025-05-27,Tuesday,5,2,2025
148,2025-05-28,Wednesday,5,2,2025
149,2025-05-29,Thursday,5,2,2025
150,2025-05-30,Friday,5,2,2025
151,2025-05-31,Saturday,5,2,2025
152,2025-06-01,Sunday,6,2,2025
153,2025-06-02,Monday,6,2,2025
154,2025-06-03,Tuesday,6,2,2025
155,2025-06-04,Wednesday,6,2,2025
156,2025-06-05,Thursday,6,2,2025
157,2025-06-06,Friday,6,2,2025
158,2025-06-07,Saturday,6,2,2025
159,2025-06-08,Sunday,6,2,2025
160,2025-06-09,Monday,6,2,2025
161,2025-06-10,Tuesday,6,2,2025
162,2025-06-11,Wednesday,6,2,2025
163,2025-06-12,Thursday,6,2,2025
164,2025-06-13,Friday,6,2,2025
165,2025-06-14,Saturday,6,2,2025
166,2025-06-15,Sunday,6,2,2025
167,2025-06-16,Monday,6,2,2025
168,2025-06-17,Tuesday,6,2,2025
169,2025-06-18,Wednesday,6,2,2025
170,2025-06-19,Thursday,6,2,2025
171,2025-06-20,Friday,6,2,2025
172,2025-06-21,Saturday,6,2,2025
173,2025-06-22,Sunday,6,2,2025
174,2025-06-23,Monday,6,2,2025
175,2025-06-24,Tuesday,6,2,2025
176,2025-06-25,Wednesday,6,2,2025
177,2025-06-26,Thursday,6,2,2025
178,2025-06-27,Friday,6,2,2025
179,2025-06-28,Saturday,6,2,2025
180,2025-06-29,Sunday,6,2,2025
181,2025-06-30,Monday,6,2,2025
182,2025-07-01,Tuesday,7,3,2025
183,2025-07-02,Wednesday,7,3,2025
184,2025-07-03,Thursday,7,3,2025
185,2025-07-04,Friday,7,3,2025
186,2025-07-05,Saturday,7,3,2025
187,2025-07-06,Sunday,7,3,2025
188,2025-07-07,Monday,7,3,2025
189,2025-07-08,Tuesday,7,3,2025
190,2025-07-09,Wednesday,7,3,2025
191,2025-07-10,Thursday,7,3,2025
192,2025-07-11,Friday,7,3,2025
193,2025-07-12,Saturday,7,3,2025
194,2025-07-13,Sunday,7,3,2025
195,2025-07-14,Monday,7,3,2025
196,2025-07-15,Tuesday,7,3,2025
197,2025-07-16,Wednesday,7,3,2025
198,2025-07-17,Thursday,7,3,2025
199,2025-07-18,Friday,7,3,2025
200,2025-07-19,Saturday,7,3,2025
201,2025-07-20,Sunday,7,3,2025
202,2025-07-21,Monday,7,3,2025
203,2025-07-22,Tuesday,7,3,2025
204,2025-07-23,Wednesday,7,3,2025
205,2025-07-24,Thursday,7,3,2025
206,2025-07-25,Friday,7,3,2025
207,2025-07-26,Saturday,7,3,2025
208,2025-07-27,Sunday,7,3,2025
209,2025-07-28,Monday,7,3,2025
210,2025-07-29,Tuesday,7,3,2025
211,2025-07-30,Wednesday,7,3,2025
212,2025-07-31,Thursday,7,3,2025
213,2025-08-01,Friday,8,3,2025
214,2025-08-02,Saturday,8,3,2025
215,2025-08-03,Sunday,8,3,2025
216,2025-08-04,Monday,8,3,2025
217,2025-08-05,Tuesday,8,3,2025
218,2025-08-06,Wednesday,8,3,2025
219,2025-08-07,Thursday,8,3,2025
220,2025-08-08,Friday,8,3,2025
221,2025-08-09,Saturday,8,3,2025
222,2025-08-10,Sunday,8,3,2025
223,2025-08-11,Monday,8,3,2025
224,2025-08-12,Tuesday,8,3,2025
225,2025-08-13,Wednesday,8,3,2025
226,2025-08-14,Thursday,8,3,2025
227,2025-08-15,Friday,8,3,2025
228,2025-08-16,Saturday,8,3,2025
229,2025-08-17,Sunday,8,3,2025
230,2025-08-18,Monday,8,3,2025
231,2025-08-19,Tuesday,8,3,2025
232,2025-08-20,Wednesday,8,3,2025
233,2025-08-21,Thursday,8,3,2025
234,2025-08-22,Friday,8,3,2025
235,2025-08-23,Saturday,8,3,2025
236,2025-08-24,Sunday,8,3,2025
237,2025-08-25,Monday,8,3,2025
238,2025-08-26,Tuesday,8,3,2025
239,2025-08-27,Wednesday,8,3,2025
240,2025-08-28,Thursday,8,3,2025
241,2025-08-29,Friday,8,3,2025
242,2025-08-30,Saturday,8,3,2025
243,2025-08-31,Sunday,8,3,2025
244,2025-09-01,Monday,9,3,2025
245,2025-09-02,Tuesday,9,3,2025
246,2025-09-03,Wednesday,9,3,2025
247,2025-09-04,Thursday,9,3,2025
248,2025-09-05,Friday,9,3,2025
249,2025-09-06,Saturday,9,3,2025
250,2025-09-07,Sunday,9,3,2025
251,2025-09-08,Monday,9,3,2025
252,2025-09-09,Tuesday,9,3,2025
253,2025-09-10,Wednesday,9,3,2025
254,2025-09-11,Thursday,9,3,2025
255,2025-09-12,Friday,9,3,2025
256,2025-09-13,Saturday,9,3,2025
257,2025-09-14,Sunday,9,3,2025
258,2025-09-15,Monday,9,3,2025
259,2025-09-16,Tuesday,9,3,2025
260,2025-09-17,Wednesday,9,3,2025
261,2025-09-18,Thursday,9,3,2025
262,2025-09-19,Friday,9,3,2025
263,2025-09-20,Saturday,9,3,2025
264,2025-09-21,Sunday,9,3,2025
265,2025-09-22,Monday,9,3,2025
266,2025-09-23,Tuesday,9,3,2025
267,2025-09-24,Wednesday,9,3,2025
268,2025-09-25,Thursday,9,3,2025
269,2025-09-26,Friday,9,3,2025
270,2025-09-27,Saturday,9,3,2025
271,2025-09-28,Sunday,9,3,2025
272,2025-09-29,Monday,9,3,2025
273,2025-09-30,Tuesday,9,3,2025
274,2025-10-01,Wednesday,10,4,2025
275,2025-10-02,Thursday,10,4,2025
276,2025-10-03,Friday,10,4,2025
277,2025-10-04,Saturday,10,4,2025
278,2025-10-05,Sunday,10,4,2025
279,2025-10-06,Monday,10,4,2025
280,2025-10-07,Tuesday,10,4,2025
281,2025-10-08,Wednesday,10,4,2025
282,2025-10-09,Thursday,10,4,2025
283,2025-10-10,Friday,10,4,2025
284,2025-10-11,Saturday,10,4,2025
285,2025-10-12,Sunday,10,4,2025
286,2025-10-13,Monday,10,4,2025
287,2025-10-14,Tuesday,10,4,2025
288,2025-10-15,Wednesday,10,4,2025
289,2025-10-16,Thursday,10,4,2025
290,2025-10-17,Friday,10,4,2025
291,2025-10-18,Saturday,10,4,2025
292,2025-10-19,Sunday,10,4,2025
293,2025-10-20,Monday,10,4,2025
294,2025-10-21,Tuesday,10,4,2025
295,2025-10-22,Wednesday,10,4,2025
296,2025-10-23,Thursday,10,4,2025
297,2025-10-24,Friday,10,4,2025
298,2025-10-25,Saturday,10,4,2025
299,2025-10-26,Sunday,10,4,2025
300,2025-10-27,Monday,10,4,2025
301,2025-10-28,Tuesday,10,4,2025
302,2025-10-29,Wednesday,10,4,2025
303,2025-10-30,Thursday,10,4,2025
304,2025-10-31,Friday,10,4,2025
305,2025-11-01,Saturday,11,4,2025
306,2025-11-02,Sunday,11,4,2025
307,2025-11-03,Monday,11,4,2025
308,2025-11-04,Tuesday,11,4,2025
309,2025-11-05,Wednesday,11,4,2025
310,2025-11-06,Thursday,11,4,2025
311,2025-11-07,Friday,11,4,2025
312,2025-11-08,Saturday,11,4,2025
313,2025-11-09,Sunday,11,4,2025
314,2025-11-10,Monday,11,4,2025
315,2025-11-11,Tuesday,11,4,2025
316,2025-11-12,Wednesday,11,4,2025
317,2025-11-13,Thursday,11,4,2025
318,2025-11-14,Friday,11,4,2025
319,2025-11-15,Saturday,11,4,2025
320,2025-11-16,Sunday,11,4,2025
321,2025-11-17,Monday,11,4,2025
322,2025-11-18,Tuesday,11,4,2025
323,2025-11-19,Wednesday,11,4,2025
324,2025-11-20,Thursday,11,4,2025
325,2025-11-21,Friday,11,4,2025
326,2025-11-22,Saturday,11,4,2025
327,2025-11-23,Sunday,11,4,2025
328,2025-11-24,Monday,11,4,2025
329,2025-11-25,Tuesday,11,4,2025
330,2025-11-26,Wednesday,11,4,2025
331,2025-11-27,Thursday,11,4,2025
332,2025-11-28,Friday,11,4,2025
333,2025-11-29,Saturday,11,4,2025
334,2025-11-30,Sunday,11,4,2025
335,2025-12-01,Monday,12,4,2025
336,2025-12-02,Tuesday,12,4,2025
337,2025-12-03,Wednesday,12,4,2025
338,2025-12-04,Thursday,12,4,2025
339,2025-12-05,Friday,12,4,2025
340,2025-12-06,Saturday,12,4,2025
341,2025-12-07,Sunday,12,4,2025
342,2025-12-08,Monday,12,4,2025
343,2025-12-09,Tuesday,12,4,2025
344,2025-12-10,Wednesday,12,4,2025
345,2025-12-11,Thursday,12,4,2025
346,2025-12-12,Friday,12,4,2025
347,2025-12-13,Saturday,12,4,2025
348,2025-12-14,Sunday,12,4,2025
349,2025-12-15,Monday,12,4,2025
350,2025-12-16,Tuesday,12,4,2025
351,2025-12-17,Wednesday,12,4,2025
352,2025-12-18,Thursday,12,4,2025
353,2025-12-19,Friday,12,4,2025
354,2025-12-20,Saturday,12,4,2025
355,2025-12-21,Sunday,12,4,2025
356,2025-12-22,Monday,12,4,2025
357,2025-12-23,Tuesday,12,4,2025
358,2025-12-24,Wednesday,12,4,2025
359,2025-12-25,Thursday,12,4,2025
360,2025-12-26,Friday,12,4,2025
361,2025-12-27,Saturday,12,4,2025
362,2025-12-28,Sunday,12,4,2025
363,2025-12-29,Monday,12,4,2025
364,2025-12-30,Tuesday,12,4,2025
365,2025-12-31,Wednesday,12,4,2025
